文件名	阶数6上表面	阶数6下表面	阶数6总误差	阶数8上表面	阶数8下表面	阶数8总误差	阶数10上表面	阶数10下表面	阶数10总误差	三阶总和
2032c.csv	0.008037	0.006376	0.014413	0.003348	0.002114	0.005462	0.002088	0.001123	0.003211	0.023086
a63a108c.csv	0.047639	0.035603	0.083242	0.036848	0.026672	0.063520	0.029415	0.018908	0.048323	0.195085
ag03.csv	0.017006	0.004444	0.021450	0.012277	0.001989	0.014266	0.008735	0.000978	0.009713	0.045430
ag11.csv	0.021325	0.021666	0.042990	0.018813	0.016639	0.035452	0.015326	0.013745	0.029071	0.107514
ag13.csv	0.016959	0.002922	0.019881	0.010867	0.001895	0.012763	0.007666	0.001883	0.009549	0.042193
ag14.csv	0.016684	0.005103	0.021787	0.011032	0.003953	0.014985	0.007687	0.002998	0.010686	0.047457
ag19.csv	0.016947	0.005109	0.022056	0.012417	0.003396	0.015813	0.008784	0.002594	0.011378	0.049246
ag35.csv	0.427156	0.428507	0.855663	0.386520	0.371659	0.758179	0.333204	0.333028	0.666232	2.280073
ag36.csv	0.391154	0.393054	0.784208	0.352563	0.342101	0.694663	0.303119	0.306860	0.609978	2.088849
ag47c03.csv	0.028663	0.005829	0.034492	0.023299	0.003615	0.026913	0.019297	0.003224	0.022521	0.083926
ag47ct02r.csv	0.017970	0.008277	0.026247	0.014992	0.005353	0.020345	0.011621	0.004319	0.015940	0.062532
ag53.csv	0.021876	0.005107	0.026983	0.013429	0.002847	0.016276	0.009462	0.001699	0.011162	0.054420
ah21-9.csv	0.000935	0.002609	0.003544	0.000487	0.001116	0.001603	0.000260	0.000579	0.000839	0.005985
ah6407.csv	0.001910	0.004549	0.006459	0.001987	0.002438	0.004425	0.001417	0.001339	0.002756	0.013639
ah79100b.csv	0.012049	0.014173	0.026223	0.006175	0.006745	0.012920	0.004100	0.002669	0.006769	0.045911
ah81131.csv	0.017503	0.004380	0.021884	0.011709	0.004387	0.016096	0.009617	0.004102	0.013720	0.051699
ah81k144.csv	0.019821	0.015664	0.035485	0.009385	0.006850	0.016235	0.010442	0.004963	0.015405	0.067125
ah81k144wfKlappe.csv	0.038438	0.068087	0.106525	0.036668	0.040837	0.077505	0.028307	0.041262	0.069570	0.253600
ah88k136.csv	0.077167	0.057629	0.134796	0.043934	0.055746	0.099679	0.031130	0.052233	0.083363	0.317838
ah93w174.csv	0.022731	0.001838	0.024569	0.006916	0.001010	0.007926	0.004911	0.001006	0.005917	0.038412
ah93w300.csv	0.016152	0.029654	0.045806	0.009642	0.014681	0.024322	0.007436	0.006495	0.013931	0.084059
ah95160.csv	0.020082	0.022327	0.042409	0.015954	0.011033	0.026986	0.009342	0.009604	0.018947	0.088342
amsoil1.csv	0.007056	0.012708	0.019764	0.003484	0.006349	0.009833	0.002096	0.003521	0.005617	0.035213
amsoil2.csv	0.008142	0.010344	0.018486	0.004008	0.004953	0.008961	0.002422	0.002702	0.005124	0.032571
arad10.csv	0.004220	0.001894	0.006114	0.001004	0.001860	0.002864	0.000772	0.000947	0.001719	0.010698
arad6.csv	0.004790	0.002574	0.007364	0.001515	0.002213	0.003729	0.001042	0.001185	0.002227	0.013320
as5045.csv	0.014625	0.020525	0.035150	0.010739	0.009331	0.020070	0.006856	0.007763	0.014618	0.069838
atr72sm.csv	0.012607	0.007568	0.020175	0.010926	0.005256	0.016182	0.006843	0.002289	0.009133	0.045489
august160.csv	0.028325	0.010189	0.038514	0.019990	0.008098	0.028088	0.020425	0.006580	0.027004	0.093606
b29tip.csv	0.005351	0.009014	0.014365	0.002691	0.005031	0.007723	0.001407	0.003969	0.005376	0.027464
b737b.csv	0.047897	0.039594	0.087490	0.039780	0.035744	0.075523	0.035927	0.033897	0.069825	0.232838
